System_Returns,System_Returns_36,System_Returns_60,Deployed,Deployed_36,Deployed_60
16.7834,13.6761,24.1168,1788214750.0,1256013075.0,532201675.0
16.8427,13.684,24.2026,1791431600.0,1253475300.0,537956300.0
16.7932,13.65,24.1065,1792430425.0,1253628075.0,538802350.0
16.8301,13.6658,24.2314,1790488800.0,1254252875.0,536235925.0
16.7904,13.6276,24.1424,1795703525.0,1255571400.0,540132125.0
16.8595,13.7103,24.2093,1785551725.0,1249966350.0,535585375.0
16.8263,13.6546,24.3074,1786270625.0,1254437400.0,531833225.0
16.8304,13.6553,24.3367,1787093800.0,1255880950.0,531212850.0
16.7829,13.6788,24.0389,1792433900.0,1255390850.0,537043050.0
16.7778,13.6389,24.1234,1789025775.0,1253412725.0,535613050.0
16.7419,13.5973,24.1095,1787850175.0,1253024125.0,534826050.0
16.8499,13.6943,24.2689,1794104100.0,1258717325.0,535386775.0
16.7847,13.6339,24.1809,1791433325.0,1256252250.0,535181075.0
16.7847,13.6283,24.1417,1779431700.0,1245207125.0,534224575.0
16.7912,13.6444,24.2333,1782089950.0,1252487250.0,529602700.0
16.791,13.6684,24.0707,1786937525.0,1250523375.0,536414150.0
16.8347,13.6907,24.1325,1787096700.0,1249014875.0,538081825.0
16.7999,13.6647,24.1422,1791691800.0,1255553250.0,536138550.0
16.7685,13.6696,24.0129,1790725300.0,1254225100.0,536500200.0
16.8009,13.6775,24.108,1790405675.0,1254274525.0,536131150.0
16.8428,13.6273,24.3507,1791526425.0,1254328000.0,537198425.0
16.7079,13.6441,23.9121,1794596000.0,1259121150.0,535474850.0
16.8464,13.6352,24.3082,1788614325.0,1250474200.0,538140125.0
16.8071,13.6528,24.1002,1787593925.0,1247891775.0,539702150.0
16.7948,13.6329,24.2414,1780966275.0,1250143275.0,530823000.0
16.8666,13.6691,24.3721,1796399825.0,1259720250.0,536679575.0
16.8371,13.6953,24.1622,1792116200.0,1254183200.0,537933000.0
16.7391,13.6068,24.0746,1784333400.0,1250406350.0,533927050.0
16.7959,13.6283,24.0759,1799108475.0,1253637775.0,545470700.0
16.7536,13.632,24.0607,1792267575.0,1255781750.0,536485825.0
16.757,13.6835,23.9303,1794063025.0,1255933600.0,538129425.0
16.8229,13.6655,24.1757,1792850375.0,1254254575.0,538595800.0
16.778,13.6438,24.1201,1793498875.0,1256947500.0,536551375.0
16.8057,13.6384,24.2161,1793940675.0,1256770625.0,537170050.0
16.8011,13.6116,24.2011,1787167450.0,1248879150.0,538288300.0
16.8217,13.6401,24.2954,1790910325.0,1256149350.0,534760975.0
16.7725,13.6554,24.0068,1789975375.0,1250971000.0,539004375.0
16.7447,13.6484,24.0021,1790906725.0,1255331300.0,535575425.0
16.8375,13.6761,24.2398,1788155175.0,1253005925.0,535149250.0
16.7246,13.6309,24.0342,1785791725.0,1254743100.0,531048625.0
16.8007,13.6596,24.1758,1785355650.0,1252074050.0,533281600.0
16.8206,13.6359,24.1761,1795609850.0,1253069100.0,542540750.0
16.8309,13.6542,24.2827,1786659350.0,1252653850.0,534005500.0
16.8081,13.6771,24.1322,1784687775.0,1250232075.0,534455700.0
16.8256,13.6297,24.2209,1791154750.0,1250668450.0,540486300.0
16.8096,13.6743,24.1704,1792639850.0,1257154825.0,535485025.0
16.7899,13.6709,24.1123,1786436275.0,1252790400.0,533645875.0
16.8469,13.6692,24.2579,1793906400.0,1255542350.0,538364050.0
16.7876,13.6573,24.1038,1792554325.0,1255417375.0,537136950.0
16.8383,13.6454,24.364,1784549875.0,1252963900.0,531585975.0
16.7262,13.5866,24.0803,1787506425.0,1252711325.0,534795100.0
16.8188,13.6651,24.2524,1786445900.0,1254300475.0,532145425.0
16.8155,13.6663,24.1479,1790982300.0,1252885200.0,538097100.0
16.7955,13.6836,24.105,1783840575.0,1251178925.0,532661650.0
16.8219,13.6728,24.2219,1787666750.0,1254008750.0,533658000.0
16.8583,13.6714,24.2635,1785288050.0,1248126725.0,537161325.0
16.777,13.6562,24.0572,1788048375.0,1251547000.0,536501375.0
16.7734,13.6581,24.1161,1789307325.0,1256286925.0,533020400.0
